Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1400s - loss: 15.3334 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 749s - loss: 15.7257 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 530s - loss: 15.8565 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 421s - loss: 15.9219 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 355s - loss: 15.9612 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 312s - loss: 15.9873 - acc: 0.0000e+00
  224/23008 [..............................] - ETA: 280s - loss: 16.0060 - acc: 0.0000e+00
  256/23008 [..............................] - ETA: 257s - loss: 15.9016 - acc: 0.0039    
  288/23008 [..............................] - ETA: 238s - loss: 15.8697 - acc: 0.0069
  320/23008 [..............................] - ETA: 223s - loss: 15.7938 - acc: 0.0125
  352/23008 [..............................] - ETA: 211s - loss: 15.8233 - acc: 0.0114
  384/23008 [..............................] - ETA: 201s - loss: 15.6380 - acc: 0.0234
  416/23008 [..............................] - ETA: 193s - loss: 15.6749 - acc: 0.0216
  448/23008 [..............................] - ETA: 185s - loss: 15.5986 - acc: 0.0268
  480/23008 [..............................] - ETA: 179s - loss: 15.5997 - acc: 0.0271
  512/23008 [..............................] - ETA: 173s - loss: 15.5691 - acc: 0.0293
  544/23008 [..............................] - ETA: 168s - loss: 15.5718 - acc: 0.0294
  576/23008 [..............................] - ETA: 164s - loss: 15.5741 - acc: 0.0295
  608/23008 [..............................] - ETA: 160s - loss: 15.5763 - acc: 0.0296
  640/23008 [..............................] - ETA: 156s - loss: 15.5530 - acc: 0.0312
  672/23008 [..............................] - ETA: 153s - loss: 15.5559 - acc: 0.0312
  704/23008 [..............................] - ETA: 150s - loss: 15.5815 - acc: 0.0298
  736/23008 [..............................] - ETA: 147s - loss: 15.5829 - acc: 0.0299
  768/23008 [>.............................] - ETA: 145s - loss: 15.5632 - acc: 0.0312
  800/23008 [>.............................] - ETA: 143s - loss: 15.5854 - acc: 0.0300
  832/23008 [>.............................] - ETA: 140s - loss: 15.6059 - acc: 0.0288
  864/23008 [>.............................] - ETA: 138s - loss: 15.5876 - acc: 0.0301
  896/23008 [>.............................] - ETA: 137s - loss: 15.6065 - acc: 0.0290
  928/23008 [>.............................] - ETA: 135s - loss: 15.6068 - acc: 0.0291
  960/23008 [>.............................] - ETA: 133s - loss: 15.5902 - acc: 0.0302
  992/23008 [>.............................] - ETA: 132s - loss: 15.6073 - acc: 0.0292
 1024/23008 [>.............................] - ETA: 130s - loss: 15.6232 - acc: 0.0283
 1056/23008 [>.............................] - ETA: 129s - loss: 15.6230 - acc: 0.0284
 1088/23008 [>.............................] - ETA: 127s - loss: 15.6227 - acc: 0.0285
 1120/23008 [>.............................] - ETA: 126s - loss: 15.6369 - acc: 0.0277
 1152/23008 [>.............................] - ETA: 125s - loss: 15.6362 - acc: 0.0278
 1184/23008 [>.............................] - ETA: 124s - loss: 15.6493 - acc: 0.0270
 1216/23008 [>.............................] - ETA: 123s - loss: 15.6351 - acc: 0.0280
 1248/23008 [>.............................] - ETA: 122s - loss: 15.6346 - acc: 0.0280
 1280/23008 [>.............................] - ETA: 121s - loss: 15.6089 - acc: 0.0297
 1312/23008 [>.............................] - ETA: 120s - loss: 15.5599 - acc: 0.0328
 1344/23008 [>.............................] - ETA: 119s - loss: 15.5612 - acc: 0.0327
 1376/23008 [>.............................] - ETA: 118s - loss: 15.5741 - acc: 0.0320
 1408/23008 [>.............................] - ETA: 117s - loss: 15.5636 - acc: 0.0327
 1440/23008 [>.............................] - ETA: 117s - loss: 15.5759 - acc: 0.0319
 1472/23008 [>.............................] - ETA: 116s - loss: 15.5768 - acc: 0.0319
 1504/23008 [>.............................] - ETA: 115s - loss: 15.5883 - acc: 0.0312
 3680/23008 [===>..........................] - ETA: 89s - loss: 15.5161 - acc: 0.0367
 3712/23008 [===>..........................] - ETA: 89s - loss: 15.5213 - acc: 0.0364
 3744/23008 [===>..........................] - ETA: 89s - loss: 15.5221 - acc: 0.0363
 3776/23008 [===>..........................] - ETA: 89s - loss: 15.5186 - acc: 0.0365
 3808/23008 [===>..........................] - ETA: 89s - loss: 15.5237 - acc: 0.0362
 3840/23008 [====>.........................] - ETA: 88s - loss: 15.5286 - acc: 0.0359
 3872/23008 [====>.........................] - ETA: 88s - loss: 15.5252 - acc: 0.0362
 3904/23008 [====>.........................] - ETA: 88s - loss: 15.5259 - acc: 0.0361
 3936/23008 [====>.........................] - ETA: 88s - loss: 15.5266 - acc: 0.0361
 3968/23008 [====>.........................] - ETA: 87s - loss: 15.5314 - acc: 0.0358
 4000/23008 [====>.........................] - ETA: 87s - loss: 15.5361 - acc: 0.0355
 4032/23008 [====>.........................] - ETA: 87s - loss: 15.5287 - acc: 0.0360
 4064/23008 [====>.........................] - ETA: 87s - loss: 15.5333 - acc: 0.0357
 4096/23008 [====>.........................] - ETA: 87s - loss: 15.5340 - acc: 0.0356
 4128/23008 [====>.........................] - ETA: 86s - loss: 15.5346 - acc: 0.0356
 4160/23008 [====>.........................] - ETA: 86s - loss: 15.5352 - acc: 0.0356
 4192/23008 [====>.........................] - ETA: 86s - loss: 15.5397 - acc: 0.0353
 4224/23008 [====>.........................] - ETA: 86s - loss: 15.5402 - acc: 0.0353
 4256/23008 [====>.........................] - ETA: 86s - loss: 15.5446 - acc: 0.0350
 4288/23008 [====>.........................] - ETA: 85s - loss: 15.5413 - acc: 0.0352
 4320/23008 [====>.........................] - ETA: 85s - loss: 15.5419 - acc: 0.0352
 4352/23008 [====>.........................] - ETA: 85s - loss: 15.5461 - acc: 0.0349
 4384/23008 [====>.........................] - ETA: 85s - loss: 15.5503 - acc: 0.0347
 4416/23008 [====>.........................] - ETA: 85s - loss: 15.5471 - acc: 0.0349
 4448/23008 [====>.........................] - ETA: 84s - loss: 15.5512 - acc: 0.0346
 4480/23008 [====>.........................] - ETA: 84s - loss: 15.5553 - acc: 0.0344
 4512/23008 [====>.........................] - ETA: 84s - loss: 15.5557 - acc: 0.0344
 4544/23008 [====>.........................] - ETA: 84s - loss: 15.5596 - acc: 0.0341
 4576/23008 [====>.........................] - ETA: 84s - loss: 15.5635 - acc: 0.0339
 4608/23008 [=====>........................] - ETA: 83s - loss: 15.5674 - acc: 0.0336
 4640/23008 [=====>........................] - ETA: 83s - loss: 15.5642 - acc: 0.0338
 4672/23008 [=====>........................] - ETA: 83s - loss: 15.5646 - acc: 0.0338
 4704/23008 [=====>........................] - ETA: 83s - loss: 15.5615 - acc: 0.0340
 4736/23008 [=====>........................] - ETA: 83s - loss: 15.5619 - acc: 0.0340
 4768/23008 [=====>........................] - ETA: 82s - loss: 15.5588 - acc: 0.0342
 4800/23008 [=====>........................] - ETA: 82s - loss: 15.5592 - acc: 0.0342
 4832/23008 [=====>........................] - ETA: 82s - loss: 15.5629 - acc: 0.0339
 4864/23008 [=====>........................] - ETA: 82s - loss: 15.5566 - acc: 0.0343
 4896/23008 [=====>........................] - ETA: 82s - loss: 15.5537 - acc: 0.0345
 4928/23008 [=====>........................] - ETA: 81s - loss: 15.5345 - acc: 0.0357
 4960/23008 [=====>........................] - ETA: 81s - loss: 15.5350 - acc: 0.0357
 4992/23008 [=====>........................] - ETA: 81s - loss: 15.5355 - acc: 0.0357
 5024/23008 [=====>........................] - ETA: 81s - loss: 15.5360 - acc: 0.0356
 5056/23008 [=====>........................] - ETA: 81s - loss: 15.5365 - acc: 0.0356
 5088/23008 [=====>........................] - ETA: 80s - loss: 15.5402 - acc: 0.0354
 5120/23008 [=====>........................] - ETA: 80s - loss: 15.5438 - acc: 0.0352
 5152/23008 [=====>........................] - ETA: 80s - loss: 15.5442 - acc: 0.0351
 5184/23008 [=====>........................] - ETA: 80s - loss: 15.5446 - acc: 0.0351
 5216/23008 [=====>........................] - ETA: 80s - loss: 15.5482 - acc: 0.0349
 5248/23008 [=====>........................] - ETA: 80s - loss: 15.5455 - acc: 0.0351
 5280/23008 [=====>........................] - ETA: 79s - loss: 15.5490 - acc: 0.0348
 5312/23008 [=====>........................] - ETA: 79s - loss: 15.5463 - acc: 0.0350
 5344/23008 [=====>........................] - ETA: 79s - loss: 15.5437 - acc: 0.0352
 5376/23008 [======>.......................] - ETA: 79s - loss: 15.5381 - acc: 0.0355
 5408/23008 [======>.......................] - ETA: 79s - loss: 15.5356 - acc: 0.0357
 5440/23008 [======>.......................] - ETA: 78s - loss: 15.5361 - acc: 0.0357
 5472/23008 [======>.......................] - ETA: 78s - loss: 15.5277 - acc: 0.0362
 5504/23008 [======>.......................] - ETA: 78s - loss: 15.5311 - acc: 0.0360
 5536/23008 [======>.......................] - ETA: 78s - loss: 15.5287 - acc: 0.0361
 5568/23008 [======>.......................] - ETA: 78s - loss: 15.5292 - acc: 0.0361
 5600/23008 [======>.......................] - ETA: 78s - loss: 15.5297 - acc: 0.0361
 5632/23008 [======>.......................] - ETA: 77s - loss: 15.5302 - acc: 0.0360
 5664/23008 [======>.......................] - ETA: 77s - loss: 15.5306 - acc: 0.0360
 5696/23008 [======>.......................] - ETA: 77s - loss: 15.5339 - acc: 0.0358
 5728/23008 [======>.......................] - ETA: 77s - loss: 15.5316 - acc: 0.0360
 5760/23008 [======>.......................] - ETA: 77s - loss: 15.5292 - acc: 0.0361
 5792/23008 [======>.......................] - ETA: 77s - loss: 15.5241 - acc: 0.0364
 5824/23008 [======>.......................] - ETA: 76s - loss: 15.5274 - acc: 0.0362
 5856/23008 [======>.......................] - ETA: 76s - loss: 15.5279 - acc: 0.0362
 5888/23008 [======>.......................] - ETA: 76s - loss: 15.5283 - acc: 0.0362
 5920/23008 [======>.......................] - ETA: 76s - loss: 15.5234 - acc: 0.0365
 5952/23008 [======>.......................] - ETA: 76s - loss: 15.5211 - acc: 0.0366
 5984/23008 [======>.......................] - ETA: 76s - loss: 15.5243 - acc: 0.0364
 6016/23008 [======>.......................] - ETA: 75s - loss: 15.5275 - acc: 0.0362
 6048/23008 [======>.......................] - ETA: 75s - loss: 15.5306 - acc: 0.0360
 6080/23008 [======>.......................] - ETA: 75s - loss: 15.5284 - acc: 0.0362
 6112/23008 [======>.......................] - ETA: 75s - loss: 15.5236 - acc: 0.0365
 6144/23008 [=======>......................] - ETA: 75s - loss: 15.5267 - acc: 0.0363
 6176/23008 [=======>......................] - ETA: 75s - loss: 15.5297 - acc: 0.0361
 6208/23008 [=======>......................] - ETA: 74s - loss: 15.5302 - acc: 0.0361
 6240/23008 [=======>......................] - ETA: 74s - loss: 15.5254 - acc: 0.0364
 6272/23008 [=======>......................] - ETA: 74s - loss: 15.5285 - acc: 0.0362
 6304/23008 [=======>......................] - ETA: 74s - loss: 15.5264 - acc: 0.0363
 6336/23008 [=======>......................] - ETA: 74s - loss: 15.5243 - acc: 0.0365
 6368/23008 [=======>......................] - ETA: 74s - loss: 15.5247 - acc: 0.0364
 6400/23008 [=======>......................] - ETA: 73s - loss: 15.5252 - acc: 0.0364
 6432/23008 [=======>......................] - ETA: 73s - loss: 15.5231 - acc: 0.0365
 6464/23008 [=======>......................] - ETA: 73s - loss: 15.5260 - acc: 0.0364
 6496/23008 [=======>......................] - ETA: 73s - loss: 15.5240 - acc: 0.0365
 6528/23008 [=======>......................] - ETA: 73s - loss: 15.5244 - acc: 0.0365
 6560/23008 [=======>......................] - ETA: 73s - loss: 15.5273 - acc: 0.0363
 6592/23008 [=======>......................] - ETA: 72s - loss: 15.5253 - acc: 0.0364
 6624/23008 [=======>......................] - ETA: 72s - loss: 15.5282 - acc: 0.0362
 6656/23008 [=======>......................] - ETA: 72s - loss: 15.5286 - acc: 0.0362
 6688/23008 [=======>......................] - ETA: 72s - loss: 15.5266 - acc: 0.0363
 6720/23008 [=======>......................] - ETA: 72s - loss: 15.5270 - acc: 0.0363
 6752/23008 [=======>......................] - ETA: 72s - loss: 15.5274 - acc: 0.0363
 6784/23008 [=======>......................] - ETA: 71s - loss: 15.5278 - acc: 0.0363
 6816/23008 [=======>......................] - ETA: 71s - loss: 15.5282 - acc: 0.0362
 6848/23008 [=======>......................] - ETA: 71s - loss: 15.5310 - acc: 0.0361
 6880/23008 [=======>......................] - ETA: 71s - loss: 15.5314 - acc: 0.0360
 6912/23008 [========>.....................] - ETA: 71s - loss: 15.5318 - acc: 0.0360
 6944/23008 [========>.....................] - ETA: 71s - loss: 15.5298 - acc: 0.0361
 6976/23008 [========>.....................] - ETA: 70s - loss: 15.5256 - acc: 0.0364
 7008/23008 [========>.....................] - ETA: 70s - loss: 15.5237 - acc: 0.0365
 7040/23008 [========>.....................] - ETA: 70s - loss: 15.5241 - acc: 0.0365
 7072/23008 [========>.....................] - ETA: 70s - loss: 15.5245 - acc: 0.0365
 7104/23008 [========>.....................] - ETA: 70s - loss: 15.5227 - acc: 0.0366
 7136/23008 [========>.....................] - ETA: 70s - loss: 15.5231 - acc: 0.0366
 7168/23008 [========>.....................] - ETA: 69s - loss: 15.5257 - acc: 0.0364
 7200/23008 [========>.....................] - ETA: 69s - loss: 15.5239 - acc: 0.0365
 7232/23008 [========>.....................] - ETA: 69s - loss: 15.5198 - acc: 0.0368
 7264/23008 [========>.....................] - ETA: 69s - loss: 15.5180 - acc: 0.0369
 7296/23008 [========>.....................] - ETA: 69s - loss: 15.5184 - acc: 0.0369
 7328/23008 [========>.....................] - ETA: 69s - loss: 15.5211 - acc: 0.0367
 7360/23008 [========>.....................] - ETA: 68s - loss: 15.5237 - acc: 0.0365
 7392/23008 [========>.....................] - ETA: 68s - loss: 15.5240 - acc: 0.0365
 7424/23008 [========>.....................] - ETA: 68s - loss: 15.5266 - acc: 0.0364
 7456/23008 [========>.....................] - ETA: 68s - loss: 15.5291 - acc: 0.0362
 7488/23008 [========>.....................] - ETA: 68s - loss: 15.5295 - acc: 0.0362
 7520/23008 [========>.....................] - ETA: 68s - loss: 15.5277 - acc: 0.0363
 7552/23008 [========>.....................] - ETA: 68s - loss: 15.5281 - acc: 0.0363
 7584/23008 [========>.....................] - ETA: 67s - loss: 15.5306 - acc: 0.0361
 7616/23008 [========>.....................] - ETA: 67s - loss: 15.5331 - acc: 0.0360
 7648/23008 [========>.....................] - ETA: 67s - loss: 15.5334 - acc: 0.0360
 7680/23008 [=========>....................] - ETA: 67s - loss: 15.5295 - acc: 0.0362
 7712/23008 [=========>....................] - ETA: 67s - loss: 15.5299 - acc: 0.0362
 7744/23008 [=========>....................] - ETA: 67s - loss: 15.5219 - acc: 0.0367
 7776/23008 [=========>....................] - ETA: 66s - loss: 15.5223 - acc: 0.0367
 7808/23008 [=========>....................] - ETA: 66s - loss: 15.5123 - acc: 0.0373
 7840/23008 [=========>....................] - ETA: 66s - loss: 15.5148 - acc: 0.0371
 7872/23008 [=========>....................] - ETA: 66s - loss: 15.5173 - acc: 0.0370
 7904/23008 [=========>....................] - ETA: 66s - loss: 15.5197 - acc: 0.0368
 7936/23008 [=========>....................] - ETA: 66s - loss: 15.5181 - acc: 0.0369
 7968/23008 [=========>....................] - ETA: 66s - loss: 15.5205 - acc: 0.0368
 8000/23008 [=========>....................] - ETA: 65s - loss: 15.5229 - acc: 0.0366
 8032/23008 [=========>....................] - ETA: 65s - loss: 15.5212 - acc: 0.0367
