Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 128)       73856     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 128)       147584    
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 128)       0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 128)       0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 14, 14, 256)       295168    
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 12, 12, 256)       590080    
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 6, 6, 256)         0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 6, 6, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               4719104   
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,072,123
Trainable params: 8,072,123
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1699s - loss: 13.8358 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 917s - loss: 14.9663 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 655s - loss: 12.9215 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 524s - loss: 11.7848 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 445s - loss: 11.1027 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 392s - loss: 10.6508 - acc: 0.0000e+00
  224/23008 [..............................] - ETA: 354s - loss: 10.3248 - acc: 0.0000e+00
  256/23008 [..............................] - ETA: 326s - loss: 10.0772 - acc: 0.0000e+00
  288/23008 [..............................] - ETA: 304s - loss: 9.8851 - acc: 0.0000e+00 
  320/23008 [..............................] - ETA: 287s - loss: 9.7295 - acc: 0.0031    
  352/23008 [..............................] - ETA: 272s - loss: 9.6053 - acc: 0.0028
  384/23008 [..............................] - ETA: 260s - loss: 9.5007 - acc: 0.0026
  416/23008 [..............................] - ETA: 250s - loss: 9.4108 - acc: 0.0024
  448/23008 [..............................] - ETA: 241s - loss: 9.3403 - acc: 0.0045
  480/23008 [..............................] - ETA: 233s - loss: 9.2733 - acc: 0.0042
  512/23008 [..............................] - ETA: 226s - loss: 9.2154 - acc: 0.0039
  544/23008 [..............................] - ETA: 220s - loss: 9.1660 - acc: 0.0037
  576/23008 [..............................] - ETA: 215s - loss: 9.1199 - acc: 0.0087
  608/23008 [..............................] - ETA: 210s - loss: 9.0812 - acc: 0.0082
  640/23008 [..............................] - ETA: 206s - loss: 9.0450 - acc: 0.0094
  672/23008 [..............................] - ETA: 202s - loss: 9.0114 - acc: 0.0119
  704/23008 [..............................] - ETA: 198s - loss: 8.9821 - acc: 0.0114
  736/23008 [..............................] - ETA: 195s - loss: 8.9549 - acc: 0.0109
  768/23008 [>.............................] - ETA: 192s - loss: 8.9299 - acc: 0.0104
  800/23008 [>.............................] - ETA: 189s - loss: 8.9065 - acc: 0.0112
  832/23008 [>.............................] - ETA: 186s - loss: 8.8855 - acc: 0.0108
  864/23008 [>.............................] - ETA: 184s - loss: 8.8655 - acc: 0.0104
  896/23008 [>.............................] - ETA: 182s - loss: 8.8467 - acc: 0.0112
  928/23008 [>.............................] - ETA: 180s - loss: 8.8275 - acc: 0.0129
  960/23008 [>.............................] - ETA: 178s - loss: 8.9021 - acc: 0.0135
  992/23008 [>.............................] - ETA: 176s - loss: 8.8843 - acc: 0.0161
 1024/23008 [>.............................] - ETA: 174s - loss: 8.8674 - acc: 0.0176
 1056/23008 [>.............................] - ETA: 172s - loss: 8.8516 - acc: 0.0180
 1088/23008 [>.............................] - ETA: 171s - loss: 8.8391 - acc: 0.0184
 1120/23008 [>.............................] - ETA: 169s - loss: 8.8253 - acc: 0.0187
 1152/23008 [>.............................] - ETA: 168s - loss: 8.8121 - acc: 0.0182
 1184/23008 [>.............................] - ETA: 166s - loss: 8.8000 - acc: 0.0177
 1216/23008 [>.............................] - ETA: 165s - loss: 8.7880 - acc: 0.0181
 1248/23008 [>.............................] - ETA: 164s - loss: 8.7767 - acc: 0.0184
 1280/23008 [>.............................] - ETA: 163s - loss: 8.7665 - acc: 0.0187
 1312/23008 [>.............................] - ETA: 161s - loss: 8.7563 - acc: 0.0183
 1344/23008 [>.............................] - ETA: 160s - loss: 8.7467 - acc: 0.0186
 1376/23008 [>.............................] - ETA: 159s - loss: 8.7371 - acc: 0.0203
 1408/23008 [>.............................] - ETA: 158s - loss: 8.7278 - acc: 0.0199
 1440/23008 [>.............................] - ETA: 157s - loss: 8.7226 - acc: 0.0194
 1472/23008 [>.............................] - ETA: 156s - loss: 8.7142 - acc: 0.0211
 1504/23008 [>.............................] - ETA: 155s - loss: 8.7065 - acc: 0.0213
 1536/23008 [=>............................] - ETA: 154s - loss: 8.6992 - acc: 0.0215
 1568/23008 [=>............................] - ETA: 154s - loss: 8.6923 - acc: 0.0210
 1600/23008 [=>............................] - ETA: 153s - loss: 8.6852 - acc: 0.0206
 1632/23008 [=>............................] - ETA: 152s - loss: 8.6788 - acc: 0.0202
 1664/23008 [=>............................] - ETA: 151s - loss: 8.6726 - acc: 0.0204
 1696/23008 [=>............................] - ETA: 150s - loss: 8.6662 - acc: 0.0212
 1728/23008 [=>............................] - ETA: 150s - loss: 8.6609 - acc: 0.0208
 1760/23008 [=>............................] - ETA: 149s - loss: 8.6552 - acc: 0.0210
 4320/23008 [====>.........................] - ETA: 117s - loss: 8.5139 - acc: 0.0310
 4352/23008 [====>.........................] - ETA: 117s - loss: 8.5125 - acc: 0.0312
 4384/23008 [====>.........................] - ETA: 117s - loss: 8.5108 - acc: 0.0315
 4416/23008 [====>.........................] - ETA: 116s - loss: 8.5436 - acc: 0.0315
 4448/23008 [====>.........................] - ETA: 116s - loss: 8.5420 - acc: 0.0315
 4480/23008 [====>.........................] - ETA: 116s - loss: 8.5408 - acc: 0.0312
 4512/23008 [====>.........................] - ETA: 116s - loss: 8.5396 - acc: 0.0310
 4544/23008 [====>.........................] - ETA: 115s - loss: 8.5385 - acc: 0.0308
 4576/23008 [====>.........................] - ETA: 115s - loss: 8.5372 - acc: 0.0308
 4608/23008 [=====>........................] - ETA: 115s - loss: 8.5359 - acc: 0.0308
 4640/23008 [=====>........................] - ETA: 115s - loss: 8.5346 - acc: 0.0308
 4672/23008 [=====>........................] - ETA: 114s - loss: 8.5334 - acc: 0.0308
 4704/23008 [=====>........................] - ETA: 114s - loss: 8.5323 - acc: 0.0306
 4736/23008 [=====>........................] - ETA: 114s - loss: 8.5310 - acc: 0.0310
 4768/23008 [=====>........................] - ETA: 114s - loss: 8.5298 - acc: 0.0310
 4800/23008 [=====>........................] - ETA: 113s - loss: 8.5288 - acc: 0.0308
 4832/23008 [=====>........................] - ETA: 113s - loss: 8.5278 - acc: 0.0306
 4864/23008 [=====>........................] - ETA: 113s - loss: 8.5267 - acc: 0.0304
 4896/23008 [=====>........................] - ETA: 112s - loss: 8.5255 - acc: 0.0304
 4928/23008 [=====>........................] - ETA: 112s - loss: 8.5242 - acc: 0.0304
 4960/23008 [=====>........................] - ETA: 112s - loss: 8.5231 - acc: 0.0302
 4992/23008 [=====>........................] - ETA: 112s - loss: 8.5218 - acc: 0.0304
 5024/23008 [=====>........................] - ETA: 111s - loss: 8.5209 - acc: 0.0303
 5056/23008 [=====>........................] - ETA: 111s - loss: 8.5197 - acc: 0.0305
 5088/23008 [=====>........................] - ETA: 111s - loss: 8.5184 - acc: 0.0307
 5120/23008 [=====>........................] - ETA: 111s - loss: 8.5172 - acc: 0.0307
 5152/23008 [=====>........................] - ETA: 111s - loss: 8.5162 - acc: 0.0307
 5184/23008 [=====>........................] - ETA: 110s - loss: 8.5152 - acc: 0.0307
 5216/23008 [=====>........................] - ETA: 110s - loss: 8.5144 - acc: 0.0307
 5248/23008 [=====>........................] - ETA: 110s - loss: 8.5132 - acc: 0.0311
 5280/23008 [=====>........................] - ETA: 110s - loss: 8.5122 - acc: 0.0311
 5312/23008 [=====>........................] - ETA: 109s - loss: 8.5114 - acc: 0.0309
 5344/23008 [=====>........................] - ETA: 109s - loss: 8.5101 - acc: 0.0311
 5376/23008 [======>.......................] - ETA: 109s - loss: 8.5092 - acc: 0.0309
 5408/23008 [======>.......................] - ETA: 109s - loss: 8.5081 - acc: 0.0311
 5440/23008 [======>.......................] - ETA: 108s - loss: 8.5074 - acc: 0.0309
 5472/23008 [======>.......................] - ETA: 108s - loss: 8.5063 - acc: 0.0311
 5504/23008 [======>.......................] - ETA: 108s - loss: 8.5050 - acc: 0.0312
 5536/23008 [======>.......................] - ETA: 108s - loss: 8.5042 - acc: 0.0314
 5568/23008 [======>.......................] - ETA: 107s - loss: 8.5030 - acc: 0.0316
 5600/23008 [======>.......................] - ETA: 107s - loss: 8.5025 - acc: 0.0314
 5632/23008 [======>.......................] - ETA: 107s - loss: 8.5018 - acc: 0.0312
 5664/23008 [======>.......................] - ETA: 107s - loss: 8.5009 - acc: 0.0314
 5696/23008 [======>.......................] - ETA: 106s - loss: 8.4999 - acc: 0.0316
 5728/23008 [======>.......................] - ETA: 106s - loss: 8.4989 - acc: 0.0316
 5760/23008 [======>.......................] - ETA: 106s - loss: 8.4983 - acc: 0.0314
 5792/23008 [======>.......................] - ETA: 106s - loss: 8.4975 - acc: 0.0314
 5824/23008 [======>.......................] - ETA: 105s - loss: 8.4965 - acc: 0.0314
 5856/23008 [======>.......................] - ETA: 105s - loss: 8.4957 - acc: 0.0314
 5888/23008 [======>.......................] - ETA: 105s - loss: 8.4950 - acc: 0.0314
 5920/23008 [======>.......................] - ETA: 105s - loss: 8.4943 - acc: 0.0312
 5952/23008 [======>.......................] - ETA: 105s - loss: 8.4932 - acc: 0.0314
 5984/23008 [======>.......................] - ETA: 104s - loss: 8.4926 - acc: 0.0314
 6016/23008 [======>.......................] - ETA: 104s - loss: 8.4920 - acc: 0.0312
 6048/23008 [======>.......................] - ETA: 104s - loss: 8.4909 - acc: 0.0316
 6080/23008 [======>.......................] - ETA: 104s - loss: 8.4903 - acc: 0.0316
 6112/23008 [======>.......................] - ETA: 103s - loss: 8.4896 - acc: 0.0316
 6144/23008 [=======>......................] - ETA: 103s - loss: 8.4891 - acc: 0.0316
 6176/23008 [=======>......................] - ETA: 103s - loss: 8.4884 - acc: 0.0316
 6208/23008 [=======>......................] - ETA: 103s - loss: 8.4879 - acc: 0.0314
 6240/23008 [=======>......................] - ETA: 102s - loss: 8.4869 - acc: 0.0312
 6272/23008 [=======>......................] - ETA: 102s - loss: 8.4862 - acc: 0.0312
 6304/23008 [=======>......................] - ETA: 102s - loss: 8.4852 - acc: 0.0316
 6336/23008 [=======>......................] - ETA: 102s - loss: 8.5212 - acc: 0.0316
 6368/23008 [=======>......................] - ETA: 102s - loss: 8.5543 - acc: 0.0317
 6400/23008 [=======>......................] - ETA: 101s - loss: 8.5867 - acc: 0.0319
 6432/23008 [=======>......................] - ETA: 101s - loss: 8.5854 - acc: 0.0319
 6464/23008 [=======>......................] - ETA: 101s - loss: 8.5850 - acc: 0.0317
 6496/23008 [=======>......................] - ETA: 101s - loss: 8.5839 - acc: 0.0316
 6528/23008 [=======>......................] - ETA: 100s - loss: 8.5827 - acc: 0.0317
 6560/23008 [=======>......................] - ETA: 100s - loss: 8.5819 - acc: 0.0316
 6592/23008 [=======>......................] - ETA: 100s - loss: 8.5807 - acc: 0.0317
 6624/23008 [=======>......................] - ETA: 100s - loss: 8.5796 - acc: 0.0317
 6656/23008 [=======>......................] - ETA: 100s - loss: 8.5785 - acc: 0.0319
 6688/23008 [=======>......................] - ETA: 99s - loss: 8.5773 - acc: 0.0318 
 6720/23008 [=======>......................] - ETA: 99s - loss: 8.5766 - acc: 0.0317
 6752/23008 [=======>......................] - ETA: 99s - loss: 8.5755 - acc: 0.0317
 6784/23008 [=======>......................] - ETA: 99s - loss: 8.5745 - acc: 0.0315
 6816/23008 [=======>......................] - ETA: 98s - loss: 8.5735 - acc: 0.0314
 6848/23008 [=======>......................] - ETA: 98s - loss: 8.5724 - acc: 0.0314
 6880/23008 [=======>......................] - ETA: 98s - loss: 8.5714 - acc: 0.0314
 6912/23008 [========>.....................] - ETA: 98s - loss: 8.5704 - acc: 0.0312
 6944/23008 [========>.....................] - ETA: 98s - loss: 8.5694 - acc: 0.0311
 6976/23008 [========>.....................] - ETA: 97s - loss: 8.5684 - acc: 0.0311
 7008/23008 [========>.....................] - ETA: 97s - loss: 8.5674 - acc: 0.0311
 7040/23008 [========>.....................] - ETA: 97s - loss: 8.5663 - acc: 0.0314
 7072/23008 [========>.....................] - ETA: 97s - loss: 8.5655 - acc: 0.0312
 7104/23008 [========>.....................] - ETA: 96s - loss: 8.5646 - acc: 0.0312
 7136/23008 [========>.....................] - ETA: 96s - loss: 8.5635 - acc: 0.0312
 7168/23008 [========>.....................] - ETA: 96s - loss: 8.5626 - acc: 0.0312
 7200/23008 [========>.....................] - ETA: 96s - loss: 8.5617 - acc: 0.0312
 7232/23008 [========>.....................] - ETA: 96s - loss: 8.5609 - acc: 0.0311
 7264/23008 [========>.....................] - ETA: 95s - loss: 8.5597 - acc: 0.0314
 7296/23008 [========>.....................] - ETA: 95s - loss: 8.5588 - acc: 0.0314
 7328/23008 [========>.....................] - ETA: 95s - loss: 8.5580 - acc: 0.0312
 7360/23008 [========>.....................] - ETA: 95s - loss: 8.5568 - acc: 0.0312
 7392/23008 [========>.....................] - ETA: 95s - loss: 8.5558 - acc: 0.0312
 7424/23008 [========>.....................] - ETA: 94s - loss: 8.5546 - acc: 0.0312
 7456/23008 [========>.....................] - ETA: 94s - loss: 8.5537 - acc: 0.0312
 7488/23008 [========>.....................] - ETA: 94s - loss: 8.5525 - acc: 0.0314
 7520/23008 [========>.....................] - ETA: 94s - loss: 8.5521 - acc: 0.0312
