Training data shape :  (9850, 128, 128, 3) (9850,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
image_input (InputLayer)     (None, 128, 128, 3)       0         
_________________________________________________________________
vgg16 (Model)                multiple                  14714688  
_________________________________________________________________
flatten (Flatten)            (None, 8192)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 4096)              33558528  
_________________________________________________________________
fc2 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
predictions (Dense)          (None, 4251)              17416347  
=================================================================
Total params: 82,470,875
Trainable params: 82,470,875
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  32/9850 [..............................] - ETA: 1741s - loss: 16.0669 - acc: 0.0000e+00
  64/9850 [..............................] - ETA: 979s - loss: 16.0925 - acc: 0.0000e+00 
  96/9850 [..............................] - ETA: 725s - loss: 16.1010 - acc: 0.0000e+00
 128/9850 [..............................] - ETA: 597s - loss: 15.9794 - acc: 0.0078    
 160/9850 [..............................] - ETA: 520s - loss: 16.0071 - acc: 0.0063
 192/9850 [..............................] - ETA: 469s - loss: 16.0256 - acc: 0.0052
 224/9850 [..............................] - ETA: 432s - loss: 16.0388 - acc: 0.0045
 256/9850 [..............................] - ETA: 404s - loss: 16.0487 - acc: 0.0039
 288/9850 [..............................] - ETA: 382s - loss: 16.0564 - acc: 0.0035
 320/9850 [..............................] - ETA: 365s - loss: 16.0626 - acc: 0.0031
 352/9850 [>.............................] - ETA: 350s - loss: 16.0676 - acc: 0.0028
 384/9850 [>.............................] - ETA: 338s - loss: 16.0719 - acc: 0.0026
 416/9850 [>.............................] - ETA: 327s - loss: 16.0754 - acc: 0.0024
 448/9850 [>.............................] - ETA: 318s - loss: 16.0785 - acc: 0.0022
 480/9850 [>.............................] - ETA: 310s - loss: 16.0811 - acc: 0.0021
 512/9850 [>.............................] - ETA: 304s - loss: 16.0834 - acc: 0.0020
 544/9850 [>.............................] - ETA: 297s - loss: 16.0855 - acc: 0.0018
 576/9850 [>.............................] - ETA: 291s - loss: 16.0873 - acc: 0.0017
 608/9850 [>.............................] - ETA: 286s - loss: 16.0889 - acc: 0.0016
 640/9850 [>.............................] - ETA: 282s - loss: 16.0903 - acc: 0.0016
 672/9850 [=>............................] - ETA: 277s - loss: 16.0917 - acc: 0.0015
 704/9850 [=>............................] - ETA: 273s - loss: 16.0700 - acc: 0.0028
 736/9850 [=>............................] - ETA: 270s - loss: 16.0721 - acc: 0.0027
 768/9850 [=>............................] - ETA: 266s - loss: 16.0740 - acc: 0.0026
 800/9850 [=>............................] - ETA: 263s - loss: 16.0758 - acc: 0.0025
 832/9850 [=>............................] - ETA: 260s - loss: 16.0774 - acc: 0.0024
 864/9850 [=>............................] - ETA: 257s - loss: 16.0789 - acc: 0.0023
2080/9850 [=====>........................] - ETA: 197s - loss: 16.0941 - acc: 0.0014
2112/9850 [=====>........................] - ETA: 196s - loss: 16.0944 - acc: 0.0014
2144/9850 [=====>........................] - ETA: 195s - loss: 16.0948 - acc: 0.0014
2176/9850 [=====>........................] - ETA: 194s - loss: 16.0951 - acc: 0.0014
2208/9850 [=====>........................] - ETA: 193s - loss: 16.0955 - acc: 0.0014
2240/9850 [=====>........................] - ETA: 192s - loss: 16.0958 - acc: 0.0013
2272/9850 [=====>........................] - ETA: 191s - loss: 16.0961 - acc: 0.0013
2304/9850 [======>.......................] - ETA: 190s - loss: 16.0964 - acc: 0.0013
2336/9850 [======>.......................] - ETA: 189s - loss: 16.0967 - acc: 0.0013
2368/9850 [======>.......................] - ETA: 188s - loss: 16.0970 - acc: 0.0013
2400/9850 [======>.......................] - ETA: 187s - loss: 16.0973 - acc: 0.0013
2432/9850 [======>.......................] - ETA: 186s - loss: 16.0975 - acc: 0.0012
2464/9850 [======>.......................] - ETA: 185s - loss: 16.0978 - acc: 0.0012
2496/9850 [======>.......................] - ETA: 184s - loss: 16.0981 - acc: 0.0012
2528/9850 [======>.......................] - ETA: 183s - loss: 16.0983 - acc: 0.0012
2560/9850 [======>.......................] - ETA: 182s - loss: 16.0986 - acc: 0.0012
2592/9850 [======>.......................] - ETA: 181s - loss: 16.0988 - acc: 0.0012
2624/9850 [======>.......................] - ETA: 180s - loss: 16.0990 - acc: 0.0011
2656/9850 [=======>......................] - ETA: 179s - loss: 16.0993 - acc: 0.0011
2688/9850 [=======>......................] - ETA: 178s - loss: 16.0995 - acc: 0.0011
2720/9850 [=======>......................] - ETA: 177s - loss: 16.0997 - acc: 0.0011
2752/9850 [=======>......................] - ETA: 176s - loss: 16.0999 - acc: 0.0011
2784/9850 [=======>......................] - ETA: 175s - loss: 16.1001 - acc: 0.0011
2816/9850 [=======>......................] - ETA: 174s - loss: 16.1003 - acc: 0.0011
2848/9850 [=======>......................] - ETA: 173s - loss: 16.1005 - acc: 0.0011
2880/9850 [=======>......................] - ETA: 172s - loss: 16.1007 - acc: 0.0010
2912/9850 [=======>......................] - ETA: 172s - loss: 16.1009 - acc: 0.0010
2944/9850 [=======>......................] - ETA: 171s - loss: 16.1011 - acc: 0.0010
2976/9850 [========>.....................] - ETA: 170s - loss: 16.1013 - acc: 0.0010
3008/9850 [========>.....................] - ETA: 169s - loss: 16.1015 - acc: 9.9734e-04
3040/9850 [========>.....................] - ETA: 168s - loss: 16.1017 - acc: 9.8684e-04
3072/9850 [========>.....................] - ETA: 167s - loss: 16.1018 - acc: 9.7656e-04
3104/9850 [========>.....................] - ETA: 166s - loss: 16.1020 - acc: 9.6649e-04
3136/9850 [========>.....................] - ETA: 165s - loss: 16.1022 - acc: 9.5663e-04
3168/9850 [========>.....................] - ETA: 165s - loss: 16.1023 - acc: 9.4697e-04
3200/9850 [========>.....................] - ETA: 164s - loss: 16.1025 - acc: 9.3750e-04
3232/9850 [========>.....................] - ETA: 163s - loss: 16.1026 - acc: 9.2822e-04
3264/9850 [========>.....................] - ETA: 162s - loss: 16.1028 - acc: 9.1912e-04
3296/9850 [=========>....................] - ETA: 161s - loss: 16.1029 - acc: 9.1019e-04
3328/9850 [=========>....................] - ETA: 160s - loss: 16.1031 - acc: 9.0144e-04
3360/9850 [=========>....................] - ETA: 159s - loss: 16.1032 - acc: 8.9286e-04
3392/9850 [=========>....................] - ETA: 158s - loss: 16.1034 - acc: 8.8443e-04
3424/9850 [=========>....................] - ETA: 158s - loss: 16.1035 - acc: 8.7617e-04
3456/9850 [=========>....................] - ETA: 157s - loss: 16.1036 - acc: 8.6806e-04
3488/9850 [=========>....................] - ETA: 156s - loss: 16.1038 - acc: 8.6009e-04
3520/9850 [=========>....................] - ETA: 155s - loss: 16.1039 - acc: 8.5227e-04
3552/9850 [=========>....................] - ETA: 154s - loss: 16.1040 - acc: 8.4459e-04
3584/9850 [=========>....................] - ETA: 153s - loss: 16.1041 - acc: 8.3705e-04
3616/9850 [==========>...................] - ETA: 152s - loss: 16.1043 - acc: 8.2965e-04
3648/9850 [==========>...................] - ETA: 152s - loss: 16.1044 - acc: 8.2237e-04
3680/9850 [==========>...................] - ETA: 151s - loss: 16.1045 - acc: 8.1522e-04
3712/9850 [==========>...................] - ETA: 150s - loss: 16.1046 - acc: 8.0819e-04
3744/9850 [==========>...................] - ETA: 149s - loss: 16.1047 - acc: 8.0128e-04
3776/9850 [==========>...................] - ETA: 148s - loss: 16.1049 - acc: 7.9449e-04
3808/9850 [==========>...................] - ETA: 147s - loss: 16.1050 - acc: 7.8782e-04
3840/9850 [==========>...................] - ETA: 147s - loss: 16.1051 - acc: 7.8125e-04
3872/9850 [==========>...................] - ETA: 146s - loss: 16.1052 - acc: 7.7479e-04
3904/9850 [==========>...................] - ETA: 145s - loss: 16.1053 - acc: 7.6844e-04
3936/9850 [==========>...................] - ETA: 144s - loss: 16.0972 - acc: 0.0013    
3968/9850 [===========>..................] - ETA: 143s - loss: 16.0974 - acc: 0.0013
4000/9850 [===========>..................] - ETA: 142s - loss: 16.0975 - acc: 0.0013
4032/9850 [===========>..................] - ETA: 142s - loss: 16.0977 - acc: 0.0012
4064/9850 [===========>..................] - ETA: 141s - loss: 16.0979 - acc: 0.0012
4096/9850 [===========>..................] - ETA: 140s - loss: 16.0980 - acc: 0.0012
4128/9850 [===========>..................] - ETA: 139s - loss: 16.0982 - acc: 0.0012
4160/9850 [===========>..................] - ETA: 138s - loss: 16.0983 - acc: 0.0012
4192/9850 [===========>..................] - ETA: 138s - loss: 16.0985 - acc: 0.0012
4224/9850 [===========>..................] - ETA: 137s - loss: 16.0948 - acc: 0.0014
4256/9850 [===========>..................] - ETA: 136s - loss: 16.0950 - acc: 0.0014
4288/9850 [============>.................] - ETA: 135s - loss: 16.0952 - acc: 0.0014
4320/9850 [============>.................] - ETA: 134s - loss: 16.0953 - acc: 0.0014
4352/9850 [============>.................] - ETA: 133s - loss: 16.0955 - acc: 0.0014
4384/9850 [============>.................] - ETA: 133s - loss: 16.0957 - acc: 0.0014
4416/9850 [============>.................] - ETA: 132s - loss: 16.0958 - acc: 0.0014
4448/9850 [============>.................] - ETA: 131s - loss: 16.0960 - acc: 0.0013
4480/9850 [============>.................] - ETA: 130s - loss: 16.0961 - acc: 0.0013
4512/9850 [============>.................] - ETA: 129s - loss: 16.0963 - acc: 0.0013
4544/9850 [============>.................] - ETA: 129s - loss: 16.0965 - acc: 0.0013
4576/9850 [============>.................] - ETA: 128s - loss: 16.0966 - acc: 0.0013
4608/9850 [=============>................] - ETA: 127s - loss: 16.0968 - acc: 0.0013
4640/9850 [=============>................] - ETA: 126s - loss: 16.0969 - acc: 0.0013
4672/9850 [=============>................] - ETA: 125s - loss: 16.0970 - acc: 0.0013
4704/9850 [=============>................] - ETA: 125s - loss: 16.0972 - acc: 0.0013
4736/9850 [=============>................] - ETA: 124s - loss: 16.0973 - acc: 0.0013
4768/9850 [=============>................] - ETA: 123s - loss: 16.0975 - acc: 0.0013
4800/9850 [=============>................] - ETA: 122s - loss: 16.0976 - acc: 0.0013
4832/9850 [=============>................] - ETA: 121s - loss: 16.0977 - acc: 0.0012
4864/9850 [=============>................] - ETA: 121s - loss: 16.0979 - acc: 0.0012
4896/9850 [=============>................] - ETA: 120s - loss: 16.0980 - acc: 0.0012
4928/9850 [==============>...............] - ETA: 119s - loss: 16.0981 - acc: 0.0012
4960/9850 [==============>...............] - ETA: 118s - loss: 16.0983 - acc: 0.0012
4992/9850 [==============>...............] - ETA: 117s - loss: 16.0984 - acc: 0.0012
5024/9850 [==============>...............] - ETA: 117s - loss: 16.0985 - acc: 0.0012
5056/9850 [==============>...............] - ETA: 116s - loss: 16.0986 - acc: 0.0012
5088/9850 [==============>...............] - ETA: 115s - loss: 16.0988 - acc: 0.0012
5120/9850 [==============>...............] - ETA: 114s - loss: 16.0989 - acc: 0.0012
5152/9850 [==============>...............] - ETA: 113s - loss: 16.0990 - acc: 0.0012
5184/9850 [==============>...............] - ETA: 113s - loss: 16.0960 - acc: 0.0014
5216/9850 [==============>...............] - ETA: 112s - loss: 16.0962 - acc: 0.0013
5248/9850 [==============>...............] - ETA: 111s - loss: 16.0963 - acc: 0.0013
5280/9850 [===============>..............] - ETA: 110s - loss: 16.0964 - acc: 0.0013
5312/9850 [===============>..............] - ETA: 109s - loss: 16.0965 - acc: 0.0013
5344/9850 [===============>..............] - ETA: 109s - loss: 16.0967 - acc: 0.0013
5376/9850 [===============>..............] - ETA: 108s - loss: 16.0968 - acc: 0.0013
5408/9850 [===============>..............] - ETA: 107s - loss: 16.0969 - acc: 0.0013
5440/9850 [===============>..............] - ETA: 106s - loss: 16.0971 - acc: 0.0013
5472/9850 [===============>..............] - ETA: 105s - loss: 16.0972 - acc: 0.0013
5504/9850 [===============>..............] - ETA: 105s - loss: 16.0973 - acc: 0.0013
5536/9850 [===============>..............] - ETA: 104s - loss: 16.0974 - acc: 0.0013
5568/9850 [===============>..............] - ETA: 103s - loss: 16.0975 - acc: 0.0013
5600/9850 [================>.............] - ETA: 102s - loss: 16.0977 - acc: 0.0013
5632/9850 [================>.............] - ETA: 102s - loss: 16.0978 - acc: 0.0012
5664/9850 [================>.............] - ETA: 101s - loss: 16.0979 - acc: 0.0012
5696/9850 [================>.............] - ETA: 100s - loss: 16.0980 - acc: 0.0012
5728/9850 [================>.............] - ETA: 99s - loss: 16.0981 - acc: 0.0012 
5760/9850 [================>.............] - ETA: 98s - loss: 16.0982 - acc: 0.0012
5792/9850 [================>.............] - ETA: 98s - loss: 16.0983 - acc: 0.0012
5824/9850 [================>.............] - ETA: 97s - loss: 16.0984 - acc: 0.0012
5856/9850 [================>.............] - ETA: 96s - loss: 16.0985 - acc: 0.0012
5888/9850 [================>.............] - ETA: 95s - loss: 16.0987 - acc: 0.0012
5920/9850 [=================>............] - ETA: 94s - loss: 16.0988 - acc: 0.0012
5952/9850 [=================>............] - ETA: 94s - loss: 16.0989 - acc: 0.0012
5984/9850 [=================>............] - ETA: 93s - loss: 16.0990 - acc: 0.0012
6016/9850 [=================>............] - ETA: 92s - loss: 16.0991 - acc: 0.0012
6048/9850 [=================>............] - ETA: 91s - loss: 16.0992 - acc: 0.0012
6080/9850 [=================>............] - ETA: 91s - loss: 16.0993 - acc: 0.0012
6112/9850 [=================>............] - ETA: 90s - loss: 16.0967 - acc: 0.0013
6144/9850 [=================>............] - ETA: 89s - loss: 16.0968 - acc: 0.0013
6176/9850 [=================>............] - ETA: 88s - loss: 16.0970 - acc: 0.0013
6208/9850 [=================>............] - ETA: 87s - loss: 16.0971 - acc: 0.0013
6240/9850 [==================>...........] - ETA: 87s - loss: 16.0972 - acc: 0.0013
6272/9850 [==================>...........] - ETA: 86s - loss: 16.0973 - acc: 0.0013
6304/9850 [==================>...........] - ETA: 85s - loss: 16.0974 - acc: 0.0013
6336/9850 [==================>...........] - ETA: 84s - loss: 16.0975 - acc: 0.0013
6368/9850 [==================>...........] - ETA: 84s - loss: 16.0976 - acc: 0.0013
6400/9850 [==================>...........] - ETA: 83s - loss: 16.0977 - acc: 0.0013
6432/9850 [==================>...........] - ETA: 82s - loss: 16.0978 - acc: 0.0012
6464/9850 [==================>...........] - ETA: 81s - loss: 16.0979 - acc: 0.0012
6496/9850 [==================>...........] - ETA: 80s - loss: 16.0980 - acc: 0.0012
6528/9850 [==================>...........] - ETA: 80s - loss: 16.0981 - acc: 0.0012
6560/9850 [==================>...........] - ETA: 79s - loss: 16.0982 - acc: 0.0012
6592/9850 [===================>..........] - ETA: 78s - loss: 16.0983 - acc: 0.0012
6624/9850 [===================>..........] - ETA: 77s - loss: 16.0984 - acc: 0.0012
6656/9850 [===================>..........] - ETA: 76s - loss: 16.0985 - acc: 0.0012
6688/9850 [===================>..........] - ETA: 76s - loss: 16.0986 - acc: 0.0012
6720/9850 [===================>..........] - ETA: 75s - loss: 16.0987 - acc: 0.0012
6752/9850 [===================>..........] - ETA: 74s - loss: 16.0988 - acc: 0.0012
6784/9850 [===================>..........] - ETA: 73s - loss: 16.0988 - acc: 0.0012
6816/9850 [===================>..........] - ETA: 73s - loss: 16.0989 - acc: 0.0012
6848/9850 [===================>..........] - ETA: 72s - loss: 16.0990 - acc: 0.0012
6880/9850 [===================>..........] - ETA: 71s - loss: 16.0991 - acc: 0.0012
6912/9850 [====================>.........] - ETA: 70s - loss: 16.0992 - acc: 0.0012
6944/9850 [====================>.........] - ETA: 69s - loss: 16.0993 - acc: 0.0012
6976/9850 [====================>.........] - ETA: 69s - loss: 16.0994 - acc: 0.0011
7008/9850 [====================>.........] - ETA: 68s - loss: 16.0995 - acc: 0.0011
7040/9850 [====================>.........] - ETA: 67s - loss: 16.0995 - acc: 0.0011
7072/9850 [====================>.........] - ETA: 66s - loss: 16.0996 - acc: 0.0011
7104/9850 [====================>.........] - ETA: 66s - loss: 16.0997 - acc: 0.0011
7136/9850 [====================>.........] - ETA: 65s - loss: 16.0998 - acc: 0.0011
7168/9850 [====================>.........] - ETA: 64s - loss: 16.0999 - acc: 0.0011
7200/9850 [====================>.........] - ETA: 63s - loss: 16.1000 - acc: 0.0011
7232/9850 [=====================>........] - ETA: 63s - loss: 16.1000 - acc: 0.0011
7264/9850 [=====================>........] - ETA: 62s - loss: 16.1001 - acc: 0.0011
7296/9850 [=====================>........] - ETA: 61s - loss: 16.1002 - acc: 0.0011
7328/9850 [=====================>........] - ETA: 60s - loss: 16.1003 - acc: 0.0011
7360/9850 [=====================>........] - ETA: 59s - loss: 16.1004 - acc: 0.0011
7392/9850 [=====================>........] - ETA: 59s - loss: 16.1004 - acc: 0.0011
7424/9850 [=====================>........] - ETA: 58s - loss: 16.1005 - acc: 0.0011
7456/9850 [=====================>........] - ETA: 57s - loss: 16.1006 - acc: 0.0011
7488/9850 [=====================>........] - ETA: 56s - loss: 16.1007 - acc: 0.0011
7520/9850 [=====================>........] - ETA: 56s - loss: 16.1007 - acc: 0.0011
7552/9850 [======================>.......] - ETA: 55s - loss: 16.1008 - acc: 0.0011
7584/9850 [======================>.......] - ETA: 54s - loss: 16.1009 - acc: 0.0011
7616/9850 [======================>.......] - ETA: 53s - loss: 16.1009 - acc: 0.0011
7648/9850 [======================>.......] - ETA: 52s - loss: 16.1010 - acc: 0.0010
7680/9850 [======================>.......] - ETA: 52s - loss: 16.1011 - acc: 0.0010
7712/9850 [======================>.......] - ETA: 51s - loss: 16.1012 - acc: 0.0010
7744/9850 [======================>.......] - ETA: 50s - loss: 16.1012 - acc: 0.0010
7776/9850 [======================>.......] - ETA: 49s - loss: 16.1013 - acc: 0.0010
7808/9850 [======================>.......] - ETA: 49s - loss: 16.1014 - acc: 0.0010
7840/9850 [======================>.......] - ETA: 48s - loss: 16.1014 - acc: 0.0010
7872/9850 [======================>.......] - ETA: 47s - loss: 16.1015 - acc: 0.0010
7904/9850 [=======================>......] - ETA: 46s - loss: 16.1016 - acc: 0.0010
7936/9850 [=======================>......] - ETA: 46s - loss: 16.0996 - acc: 0.0011
7968/9850 [=======================>......] - ETA: 45s - loss: 16.0997 - acc: 0.0011
8000/9850 [=======================>......] - ETA: 44s - loss: 16.0998 - acc: 0.0011
8032/9850 [=======================>......] - ETA: 43s - loss: 16.0998 - acc: 0.0011
8064/9850 [=======================>......] - ETA: 42s - loss: 16.0999 - acc: 0.0011
8096/9850 [=======================>......] - ETA: 42s - loss: 16.1000 - acc: 0.0011
8128/9850 [=======================>......] - ETA: 41s - loss: 16.1000 - acc: 0.0011
8160/9850 [=======================>......] - ETA: 40s - loss: 16.0981 - acc: 0.0012
8192/9850 [=======================>......] - ETA: 39s - loss: 16.0982 - acc: 0.0012
8224/9850 [========================>.....] - ETA: 39s - loss: 16.0983 - acc: 0.0012
8256/9850 [========================>.....] - ETA: 38s - loss: 16.0984 - acc: 0.0012
8288/9850 [========================>.....] - ETA: 37s - loss: 16.0985 - acc: 0.0012
8320/9850 [========================>.....] - ETA: 36s - loss: 16.0985 - acc: 0.0012
8352/9850 [========================>.....] - ETA: 35s - loss: 16.0986 - acc: 0.0012
8384/9850 [========================>.....] - ETA: 35s - loss: 16.0987 - acc: 0.0012
8416/9850 [========================>.....] - ETA: 34s - loss: 16.0987 - acc: 0.0012
8448/9850 [========================>.....] - ETA: 33s - loss: 16.0988 - acc: 0.0012
8480/9850 [========================>.....] - ETA: 32s - loss: 16.0989 - acc: 0.0012
8512/9850 [========================>.....] - ETA: 32s - loss: 16.0990 - acc: 0.0012
8544/9850 [=========================>....] - ETA: 31s - loss: 16.0990 - acc: 0.0012
8576/9850 [=========================>....] - ETA: 30s - loss: 16.0991 - acc: 0.0012
8608/9850 [=========================>....] - ETA: 29s - loss: 16.0992 - acc: 0.0012
8640/9850 [=========================>....] - ETA: 29s - loss: 16.0993 - acc: 0.0012
8672/9850 [=========================>....] - ETA: 28s - loss: 16.0993 - acc: 0.0012
8704/9850 [=========================>....] - ETA: 27s - loss: 16.0994 - acc: 0.0011
8736/9850 [=========================>....] - ETA: 26s - loss: 16.0995 - acc: 0.0011
8768/9850 [=========================>....] - ETA: 25s - loss: 16.0995 - acc: 0.0011
8800/9850 [=========================>....] - ETA: 25s - loss: 16.0996 - acc: 0.0011
8832/9850 [=========================>....] - ETA: 24s - loss: 16.0997 - acc: 0.0011
8864/9850 [=========================>....] - ETA: 23s - loss: 16.0997 - acc: 0.0011
8896/9850 [==========================>...] - ETA: 22s - loss: 16.0998 - acc: 0.0011
8928/9850 [==========================>...] - ETA: 22s - loss: 16.0981 - acc: 0.0012
8960/9850 [==========================>...] - ETA: 21s - loss: 16.0981 - acc: 0.0012
8992/9850 [==========================>...] - ETA: 20s - loss: 16.0982 - acc: 0.0012
9024/9850 [==========================>...] - ETA: 19s - loss: 16.0983 - acc: 0.0012
9056/9850 [==========================>...] - ETA: 19s - loss: 16.0983 - acc: 0.0012
9088/9850 [==========================>...] - ETA: 18s - loss: 16.0984 - acc: 0.0012
9120/9850 [==========================>...] - ETA: 17s - loss: 16.0985 - acc: 0.0012
9152/9850 [==========================>...] - ETA: 16s - loss: 16.0985 - acc: 0.0012
9184/9850 [==========================>...] - ETA: 15s - loss: 16.0986 - acc: 0.0012
9216/9850 [===========================>..] - ETA: 15s - loss: 16.0987 - acc: 0.0012
9248/9850 [===========================>..] - ETA: 14s - loss: 16.0987 - acc: 0.0012
9280/9850 [===========================>..] - ETA: 13s - loss: 16.0988 - acc: 0.0012
9312/9850 [===========================>..] - ETA: 12s - loss: 16.0989 - acc: 0.0012
9344/9850 [===========================>..] - ETA: 12s - loss: 16.0989 - acc: 0.0012
9376/9850 [===========================>..] - ETA: 11s - loss: 16.0990 - acc: 0.0012
