Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   32/23008 [..............................] - ETA: 1460s - loss: 12.7221 - acc: 0.0000e+00
   64/23008 [..............................] - ETA: 789s - loss: 13.1828 - acc: 0.0000e+00 
   96/23008 [..............................] - ETA: 566s - loss: 11.6140 - acc: 0.0000e+00
  128/23008 [..............................] - ETA: 454s - loss: 10.8158 - acc: 0.0000e+00
  160/23008 [..............................] - ETA: 386s - loss: 10.3084 - acc: 0.0000e+00
  192/23008 [..............................] - ETA: 341s - loss: 9.9800 - acc: 0.0000e+00 
  224/23008 [..............................] - ETA: 309s - loss: 9.7361 - acc: 0.0045    
  256/23008 [..............................] - ETA: 285s - loss: 9.5625 - acc: 0.0039
  288/23008 [..............................] - ETA: 266s - loss: 9.4412 - acc: 0.0035
  320/23008 [..............................] - ETA: 251s - loss: 9.3311 - acc: 0.0063
  352/23008 [..............................] - ETA: 239s - loss: 9.2456 - acc: 0.0085
  384/23008 [..............................] - ETA: 228s - loss: 9.1716 - acc: 0.0078
  416/23008 [..............................] - ETA: 219s - loss: 9.1124 - acc: 0.0096
  448/23008 [..............................] - ETA: 212s - loss: 9.0573 - acc: 0.0112
  480/23008 [..............................] - ETA: 205s - loss: 9.0095 - acc: 0.0104
  512/23008 [..............................] - ETA: 200s - loss: 8.9647 - acc: 0.0137
  544/23008 [..............................] - ETA: 194s - loss: 8.9338 - acc: 0.0147
  576/23008 [..............................] - ETA: 190s - loss: 8.9010 - acc: 0.0174
  608/23008 [..............................] - ETA: 186s - loss: 8.8684 - acc: 0.0230
  640/23008 [..............................] - ETA: 182s - loss: 8.8477 - acc: 0.0234
  672/23008 [..............................] - ETA: 179s - loss: 8.8230 - acc: 0.0238
  704/23008 [..............................] - ETA: 176s - loss: 8.8027 - acc: 0.0227
  736/23008 [..............................] - ETA: 173s - loss: 8.7831 - acc: 0.0231
  768/23008 [>.............................] - ETA: 170s - loss: 8.7653 - acc: 0.0234
  800/23008 [>.............................] - ETA: 168s - loss: 8.7503 - acc: 0.0238
  832/23008 [>.............................] - ETA: 165s - loss: 8.7350 - acc: 0.0240
  864/23008 [>.............................] - ETA: 163s - loss: 8.7207 - acc: 0.0243
  896/23008 [>.............................] - ETA: 161s - loss: 8.7075 - acc: 0.0246
  928/23008 [>.............................] - ETA: 160s - loss: 8.6958 - acc: 0.0237
  960/23008 [>.............................] - ETA: 158s - loss: 8.6832 - acc: 0.0271
  992/23008 [>.............................] - ETA: 156s - loss: 8.6732 - acc: 0.0262
 1024/23008 [>.............................] - ETA: 155s - loss: 8.6651 - acc: 0.0264
 1056/23008 [>.............................] - ETA: 153s - loss: 8.6554 - acc: 0.0265
 1088/23008 [>.............................] - ETA: 152s - loss: 8.6449 - acc: 0.0276
 1120/23008 [>.............................] - ETA: 151s - loss: 8.6334 - acc: 0.0286
 1152/23008 [>.............................] - ETA: 149s - loss: 8.6473 - acc: 0.0278
 1184/23008 [>.............................] - ETA: 148s - loss: 8.6396 - acc: 0.0279
 1216/23008 [>.............................] - ETA: 147s - loss: 8.6316 - acc: 0.0280
 1248/23008 [>.............................] - ETA: 146s - loss: 8.6297 - acc: 0.0272
 1280/23008 [>.............................] - ETA: 145s - loss: 8.6224 - acc: 0.0273
 1312/23008 [>.............................] - ETA: 144s - loss: 8.6167 - acc: 0.0267
 1344/23008 [>.............................] - ETA: 143s - loss: 8.6106 - acc: 0.0260
 1376/23008 [>.............................] - ETA: 142s - loss: 8.6045 - acc: 0.0262
 1408/23008 [>.............................] - ETA: 141s - loss: 8.5985 - acc: 0.0263
 1440/23008 [>.............................] - ETA: 140s - loss: 8.5929 - acc: 0.0264
 1472/23008 [>.............................] - ETA: 140s - loss: 8.5867 - acc: 0.0272
 1504/23008 [>.............................] - ETA: 139s - loss: 8.5975 - acc: 0.0266
 3680/23008 [===>..........................] - ETA: 110s - loss: 8.4865 - acc: 0.0291
 3712/23008 [===>..........................] - ETA: 110s - loss: 8.4853 - acc: 0.0288
 3744/23008 [===>..........................] - ETA: 110s - loss: 8.4840 - acc: 0.0294
 3776/23008 [===>..........................] - ETA: 110s - loss: 8.4831 - acc: 0.0291
 3808/23008 [===>..........................] - ETA: 109s - loss: 8.4820 - acc: 0.0291
 3840/23008 [====>.........................] - ETA: 109s - loss: 8.4807 - acc: 0.0294
 3872/23008 [====>.........................] - ETA: 109s - loss: 8.4793 - acc: 0.0297
 3904/23008 [====>.........................] - ETA: 109s - loss: 8.4778 - acc: 0.0297
 3936/23008 [====>.........................] - ETA: 108s - loss: 8.4768 - acc: 0.0297
 3968/23008 [====>.........................] - ETA: 108s - loss: 8.4760 - acc: 0.0295
 4000/23008 [====>.........................] - ETA: 108s - loss: 8.4749 - acc: 0.0293
 4032/23008 [====>.........................] - ETA: 107s - loss: 8.4741 - acc: 0.0290
 4064/23008 [====>.........................] - ETA: 107s - loss: 8.4731 - acc: 0.0290
 4096/23008 [====>.........................] - ETA: 107s - loss: 8.4721 - acc: 0.0291
 4128/23008 [====>.........................] - ETA: 107s - loss: 8.4712 - acc: 0.0291
 4160/23008 [====>.........................] - ETA: 106s - loss: 8.4707 - acc: 0.0288
 4192/23008 [====>.........................] - ETA: 106s - loss: 8.4696 - acc: 0.0293
 4224/23008 [====>.........................] - ETA: 106s - loss: 8.4689 - acc: 0.0294
 4256/23008 [====>.........................] - ETA: 106s - loss: 8.4680 - acc: 0.0296
 4288/23008 [====>.........................] - ETA: 105s - loss: 8.4671 - acc: 0.0294
 4320/23008 [====>.........................] - ETA: 105s - loss: 8.4664 - acc: 0.0292
 4352/23008 [====>.........................] - ETA: 105s - loss: 8.4655 - acc: 0.0294
 4384/23008 [====>.........................] - ETA: 105s - loss: 8.4645 - acc: 0.0297
 4416/23008 [====>.........................] - ETA: 105s - loss: 8.4638 - acc: 0.0297
 4448/23008 [====>.........................] - ETA: 104s - loss: 8.4631 - acc: 0.0295
 4480/23008 [====>.........................] - ETA: 104s - loss: 8.4622 - acc: 0.0292
 4512/23008 [====>.........................] - ETA: 104s - loss: 8.4615 - acc: 0.0293
 4544/23008 [====>.........................] - ETA: 104s - loss: 8.4606 - acc: 0.0293
 4576/23008 [====>.........................] - ETA: 103s - loss: 8.4600 - acc: 0.0291
 4608/23008 [=====>........................] - ETA: 103s - loss: 8.4594 - acc: 0.0289
 4640/23008 [=====>........................] - ETA: 103s - loss: 8.4584 - acc: 0.0291
 4672/23008 [=====>........................] - ETA: 103s - loss: 8.4580 - acc: 0.0289
 4704/23008 [=====>........................] - ETA: 102s - loss: 8.4573 - acc: 0.0289
 4736/23008 [=====>........................] - ETA: 102s - loss: 8.4564 - acc: 0.0291
 4768/23008 [=====>........................] - ETA: 102s - loss: 8.4558 - acc: 0.0294
 4800/23008 [=====>........................] - ETA: 102s - loss: 8.4552 - acc: 0.0292
 4832/23008 [=====>........................] - ETA: 102s - loss: 8.4545 - acc: 0.0292
 4864/23008 [=====>........................] - ETA: 101s - loss: 8.4534 - acc: 0.0296
 4896/23008 [=====>........................] - ETA: 101s - loss: 8.4521 - acc: 0.0300
 4928/23008 [=====>........................] - ETA: 101s - loss: 8.4729 - acc: 0.0300
 4960/23008 [=====>........................] - ETA: 101s - loss: 8.4721 - acc: 0.0300
 4992/23008 [=====>........................] - ETA: 100s - loss: 8.4714 - acc: 0.0298
 5024/23008 [=====>........................] - ETA: 100s - loss: 8.4709 - acc: 0.0297
 5056/23008 [=====>........................] - ETA: 100s - loss: 8.4701 - acc: 0.0295
 5088/23008 [=====>........................] - ETA: 100s - loss: 8.4695 - acc: 0.0293
 5120/23008 [=====>........................] - ETA: 100s - loss: 8.4687 - acc: 0.0291
 5152/23008 [=====>........................] - ETA: 99s - loss: 8.4680 - acc: 0.0289 
 5184/23008 [=====>........................] - ETA: 99s - loss: 8.4674 - acc: 0.0287
 5216/23008 [=====>........................] - ETA: 99s - loss: 8.4668 - acc: 0.0286
 5248/23008 [=====>........................] - ETA: 99s - loss: 8.4661 - acc: 0.0284
 5280/23008 [=====>........................] - ETA: 98s - loss: 8.4654 - acc: 0.0286
 5312/23008 [=====>........................] - ETA: 98s - loss: 8.4645 - acc: 0.0290
 5344/23008 [=====>........................] - ETA: 98s - loss: 8.4639 - acc: 0.0290
 5376/23008 [======>.......................] - ETA: 98s - loss: 8.4631 - acc: 0.0290
 5408/23008 [======>.......................] - ETA: 98s - loss: 8.4624 - acc: 0.0290
 5440/23008 [======>.......................] - ETA: 97s - loss: 8.4619 - acc: 0.0289
 5472/23008 [======>.......................] - ETA: 97s - loss: 8.4613 - acc: 0.0287
 5504/23008 [======>.......................] - ETA: 97s - loss: 8.4608 - acc: 0.0285
 5536/23008 [======>.......................] - ETA: 97s - loss: 8.4602 - acc: 0.0285
 5568/23008 [======>.......................] - ETA: 96s - loss: 8.4595 - acc: 0.0287
 5600/23008 [======>.......................] - ETA: 96s - loss: 8.4588 - acc: 0.0289
 5632/23008 [======>.......................] - ETA: 96s - loss: 8.4577 - acc: 0.0293
 5664/23008 [======>.......................] - ETA: 96s - loss: 8.4605 - acc: 0.0295
 5696/23008 [======>.......................] - ETA: 96s - loss: 8.4598 - acc: 0.0297
 5728/23008 [======>.......................] - ETA: 95s - loss: 8.4592 - acc: 0.0297
 5760/23008 [======>.......................] - ETA: 95s - loss: 8.4586 - acc: 0.0297
 5792/23008 [======>.......................] - ETA: 95s - loss: 8.4582 - acc: 0.0295
 5824/23008 [======>.......................] - ETA: 95s - loss: 8.4577 - acc: 0.0295
 5856/23008 [======>.......................] - ETA: 95s - loss: 8.4572 - acc: 0.0294
 5888/23008 [======>.......................] - ETA: 94s - loss: 8.4565 - acc: 0.0296
 5920/23008 [======>.......................] - ETA: 94s - loss: 8.4561 - acc: 0.0294
 5952/23008 [======>.......................] - ETA: 94s - loss: 8.4555 - acc: 0.0292
 5984/23008 [======>.......................] - ETA: 94s - loss: 8.4551 - acc: 0.0291
 6016/23008 [======>.......................] - ETA: 94s - loss: 8.4546 - acc: 0.0289
 6048/23008 [======>.......................] - ETA: 93s - loss: 8.4541 - acc: 0.0289
 6080/23008 [======>.......................] - ETA: 93s - loss: 8.4535 - acc: 0.0293
 6112/23008 [======>.......................] - ETA: 93s - loss: 8.4533 - acc: 0.0291
 6144/23008 [=======>......................] - ETA: 93s - loss: 8.4529 - acc: 0.0290
 6176/23008 [=======>......................] - ETA: 93s - loss: 8.4523 - acc: 0.0291
 6208/23008 [=======>......................] - ETA: 92s - loss: 8.4517 - acc: 0.0293
 6240/23008 [=======>......................] - ETA: 92s - loss: 8.4511 - acc: 0.0295
 6272/23008 [=======>......................] - ETA: 92s - loss: 8.4508 - acc: 0.0293
 6304/23008 [=======>......................] - ETA: 92s - loss: 8.4504 - acc: 0.0292
 6336/23008 [=======>......................] - ETA: 92s - loss: 8.4497 - acc: 0.0294
 6368/23008 [=======>......................] - ETA: 91s - loss: 8.4491 - acc: 0.0295
 6400/23008 [=======>......................] - ETA: 91s - loss: 8.4485 - acc: 0.0297
 6432/23008 [=======>......................] - ETA: 91s - loss: 8.4495 - acc: 0.0295
 6464/23008 [=======>......................] - ETA: 91s - loss: 8.4489 - acc: 0.0297
 6496/23008 [=======>......................] - ETA: 91s - loss: 8.4486 - acc: 0.0297
 6528/23008 [=======>......................] - ETA: 90s - loss: 8.4483 - acc: 0.0297
 6560/23008 [=======>......................] - ETA: 90s - loss: 8.4477 - acc: 0.0300
 6592/23008 [=======>......................] - ETA: 90s - loss: 8.4473 - acc: 0.0299
 6624/23008 [=======>......................] - ETA: 90s - loss: 8.4468 - acc: 0.0300
 6656/23008 [=======>......................] - ETA: 90s - loss: 8.4464 - acc: 0.0300
 6688/23008 [=======>......................] - ETA: 89s - loss: 8.4460 - acc: 0.0299
 6720/23008 [=======>......................] - ETA: 89s - loss: 8.4455 - acc: 0.0299
 6752/23008 [=======>......................] - ETA: 89s - loss: 8.4448 - acc: 0.0301
 6784/23008 [=======>......................] - ETA: 89s - loss: 8.4446 - acc: 0.0299
 6816/23008 [=======>......................] - ETA: 89s - loss: 8.4441 - acc: 0.0299
 6848/23008 [=======>......................] - ETA: 88s - loss: 8.4437 - acc: 0.0299
 6880/23008 [=======>......................] - ETA: 88s - loss: 8.4431 - acc: 0.0302
 6912/23008 [========>.....................] - ETA: 88s - loss: 8.4426 - acc: 0.0302
 6944/23008 [========>.....................] - ETA: 88s - loss: 8.4422 - acc: 0.0302
 6976/23008 [========>.....................] - ETA: 88s - loss: 8.4414 - acc: 0.0307
 7008/23008 [========>.....................] - ETA: 87s - loss: 8.4415 - acc: 0.0305
 7040/23008 [========>.....................] - ETA: 87s - loss: 8.4410 - acc: 0.0307
 7072/23008 [========>.....................] - ETA: 87s - loss: 8.4406 - acc: 0.0307
 7104/23008 [========>.....................] - ETA: 87s - loss: 8.4403 - acc: 0.0307
 7136/23008 [========>.....................] - ETA: 87s - loss: 8.4398 - acc: 0.0307
 7168/23008 [========>.....................] - ETA: 86s - loss: 8.4396 - acc: 0.0306
 7200/23008 [========>.....................] - ETA: 86s - loss: 8.4393 - acc: 0.0304
 7232/23008 [========>.....................] - ETA: 86s - loss: 8.4388 - acc: 0.0306
 7264/23008 [========>.....................] - ETA: 86s - loss: 8.4379 - acc: 0.0307
 7296/23008 [========>.....................] - ETA: 86s - loss: 8.4377 - acc: 0.0307
 7328/23008 [========>.....................] - ETA: 85s - loss: 8.4374 - acc: 0.0306
 7360/23008 [========>.....................] - ETA: 85s - loss: 8.4373 - acc: 0.0304
 7392/23008 [========>.....................] - ETA: 85s - loss: 8.4368 - acc: 0.0307
 7424/23008 [========>.....................] - ETA: 85s - loss: 8.4368 - acc: 0.0310
 7456/23008 [========>.....................] - ETA: 85s - loss: 8.4363 - acc: 0.0311
 7488/23008 [========>.....................] - ETA: 85s - loss: 8.4360 - acc: 0.0311
 7520/23008 [========>.....................] - ETA: 84s - loss: 8.4354 - acc: 0.0315
 7552/23008 [========>.....................] - ETA: 84s - loss: 8.4348 - acc: 0.0316
 7584/23008 [========>.....................] - ETA: 84s - loss: 8.4344 - acc: 0.0316
 7616/23008 [========>.....................] - ETA: 84s - loss: 8.4340 - acc: 0.0318
 7648/23008 [========>.....................] - ETA: 84s - loss: 8.4334 - acc: 0.0320
 7680/23008 [=========>....................] - ETA: 83s - loss: 8.4329 - acc: 0.0319
 7712/23008 [=========>....................] - ETA: 83s - loss: 8.4334 - acc: 0.0318
 7744/23008 [=========>....................] - ETA: 83s - loss: 8.4330 - acc: 0.0318
 7776/23008 [=========>....................] - ETA: 83s - loss: 8.4325 - acc: 0.0319
 7808/23008 [=========>....................] - ETA: 83s - loss: 8.4322 - acc: 0.0319
 7840/23008 [=========>....................] - ETA: 82s - loss: 8.4322 - acc: 0.0318
 7872/23008 [=========>....................] - ETA: 82s - loss: 8.4320 - acc: 0.0316
 7904/23008 [=========>....................] - ETA: 82s - loss: 8.4318 - acc: 0.0315
 7936/23008 [=========>....................] - ETA: 82s - loss: 8.4314 - acc: 0.0316
 7968/23008 [=========>....................] - ETA: 82s - loss: 8.4316 - acc: 0.0315
 8000/23008 [=========>....................] - ETA: 82s - loss: 8.4313 - acc: 0.0314
 8032/23008 [=========>....................] - ETA: 81s - loss: 8.4308 - acc: 0.0316
